1000,129,1,PAY,-1700
1000,130,1,PAY,-1400
1000,131,1,PAY,-1350
1001,129,1,PAY,-1613.31
1001,129,1,SDP,-775
1001,129,1,SEC,775
1001,129,1,UFM,38.04
1001,130,1,PAY,-1577.26
1001,131,1,PAY,-1632.43
1001,132,1,PAY,-1713.19
1001,133,1,PAY,-1713.19
1001,134,1,PAY,-1810.37
1001,135,1,PAY,-1580.84
1001,136,1,PAY,-1738.08
1002,129,1,PAY,-825.00
1002,129,1,SDP,-400.00
1002,129,1,SEC,400.00
1002,130,1,PAY,-825.00
1002,131,1,PAY,-825.00
1002,132,1,PAY,-825.00
1002,133,1,PAY,-825.00
1002,134,1,PAY,-825.00
1002,135,1,PAY,-825.00
1002,136,1,PAY,-825.00
1002,137,1,PAY,-825.00
1003,129,1,PAY,-850.00
1003,129,1,PDP,-425.00
1003,129,1,PET,425.00
1003,129,1,SDP,-425.00
1003,129,1,SEC,425.00
1003,130,1,PAY,-850.00
1003,131,1,PAY,-850.00
1003,132,1,PAY,-850.00
1003,133,1,PAY,-850.00
1003,134,1,PAY,-850.00
1003,135,1,PAY,-850.00
1003,136,1,PAY,-850.00
1003,137,1,PAY,-850.00
1004,129,1,PAY,-818.17
1004,129,1,PDP,-400
1004,129,1,PET,400
1004,129,1,SDP,-400
1004,129,1,SEC,400
1004,129,1,UFM,18.17
1004,130,1,PAY,-854.95
1004,131,1,PAY,-835.02
1004,132,1,PAY,-908.80
1004,133,1,PAY,-800.00
1004,134,1,PAY,-800.00
1004,135,1,PAY,-900.00
1004,135,1,UTD,-31.35
1004,136,1,PAY,-1000.00
1005,130,1,PAY,-1950.00
1005,130,1,SDP,-975
1005,130,1,SEC,975
1005,130,1,UFM,23.20
1005,131,1,PAY,-1990.92
1005,132,1,PAY,-2075.63
1005,133,1,PAY,-2047.00
1005,134,1,PAY,-2134.72
1005,135,1,PAY,-625.17
1005,135,1,PAY,-675.17
1005,135,1,PAY,-725.20b
1006,134,1,PAY,-1450
1006,134,1,SDP,-550
1006,134,1,SEC,550
1006,135,1,PAY,-1000
1006,136,1,PAY,-1400
1006,137,1,PAY,-1300
1006,138,1,PAY,-1000
1006,139,1,PAY,-1000
1006,140,1,MAT,-231.81
1006,140,1,MAT,-242.62
1006,140,1,PAY,-1418.53
1006,140,1,PET,550
1006,141,1,PAY,-1000
1006,142,1,PAY,-1000
1006,142,1,PAY,-200
1006,143,1,PAY,-1000
1006,144,1,PAY,-1192
1006,145,1,PAY,-1000
1006,146,1,PAY,-1000
1006,146,1,PAY,-433.83
1006,147,1,PAY,-1000
1006,147,1,PAY,-350.58
1006,148,1,PAY,-1000
1006,148,1,PAY,-190.15
1006,149,1,PAY,-1000
1006,149,1,PAY,-203.86
1006,150,1,PAY,-1000
1006,150,1,PAY,-187.05
1006,151,1,PAY,-1000
1006,151,1,PAY,-179.28
1006,152,1,TRD,-10.00
1006,152,1,PAY,-1000
1006,152,1,PAY,-200
1007,136,1,BCH,33.31
1007,136,1,MAT,-52.81
1007,136,1,PAY,-1950
1007,136,1,SDP,-975
1007,136,1,SEC,975
1007,137,1,PAY,-1944.12
1007,138,1,PAY,-1955.96
1007,139,1,PAY,-665
1008,139,1,PAY,-1000
1008,139,1,SDP,-475
1008,139,1,SEC,475
1008,140,1,PAY,-1000
1008,141,1,PAY,-1000
1008,142,1,PAY,-1000
1008,143,1,PAY,-1000
1008,144,1,PAY,-1000
1008,145,1,PAY,-1000
1008,146,1,PAY,-1000
1008,147,1,PAY,-1000
1008,148,1,PAY,-1000
1008,149,1,PAY,-1000
1008,150,1,PAY,-1000
1008,151,1,PAY,-1000
1008,152,1,PAY,-1000
1008,153,1,PAY,-1000
1008,154,1,PAY,-1000
1008,155,1,PAY,-1000
1008,156,1,PAY,-1000
